dayofyear,Food,Shop & Service
2020-01-03,0.0,3.754940711462451
2020-01-04,0.07067137809189106,0.34632034632033903
2020-01-05,1.0822510822510845,0.25996533795493715
2020-01-06,0.0,0.0
2020-01-07,-0.16393442622949506,0.0
2020-01-08,0.8169934640522847,1.2371134020618513
2020-01-09,0.7340946166394691,0.6191950464396356
2020-01-10,0.47244094488188004,2.8656126482213384
2020-01-11,0.0,0.0
2020-01-12,-2.164502164502169,-0.17331022530330253
2020-01-13,0.41425020712508864,0.10570824524311906
2020-01-14,0.7377049180327999,1.2526096033403045
2020-01-15,0.65359477124185,-0.10309278350516538
2020-01-16,0.6525285481239873,0.0
2020-01-17,-0.47244094488189115,-0.49407114624505644
2020-01-18,-1.4134275618374548,0.0
2020-01-19,7.647907647907637,0.60658578856152
2020-01-20,7.042253521126773,20.71881606765329
2020-01-21,-0.24590163934424814,-0.7306889352818424
2020-01-22,0.32679738562091387,-0.8247422680412342
2020-01-23,0.897226753670477,0.3095975232198178
2020-01-24,1.0236220472440882,0.0
2020-01-25,7.349823321554783,0.8658008658008809
2020-01-26,0.6493506493506329,0.5199306759098743
2020-01-27,0.6628003314001596,-0.10570824524313016
2020-01-28,0.0,0.10438413361169019
2020-01-29,0.0,-2.268041237113405
2020-01-30,0.0,-1.0319917440660409
2020-01-31,-0.6299212598425141,-1.679841897233214
2020-02-01,-0.9893992932862083,0.0
2020-02-02,-9.163059163059161,-2.512998266897748
2020-02-03,-0.3314001657000798,-2.114164904862581
2020-02-04,-0.4098360655737654,0.0
2020-02-05,-0.5718954248365882,0.0
2020-02-06,-0.4893964110929905,0.0
2020-02-07,-0.8661417322834652,0.9881422924901351
2020-02-08,-1.342756183745586,0.43290043290042934
2020-02-09,0.0,0.08665511265164572
2020-02-10,-0.165700082850051,0.21141649048626032
2020-02-11,0.0,-0.31315240083508167
2020-02-12,-0.16339869281044583,1.546391752577314
2020-02-13,-0.4078303425774865,-3.6119711042311597
2020-02-14,3.228346456692921,-9.288537549407117
2020-02-15,3.886925795053009,-0.2597402597402598
2020-02-16,5.699855699855694,0.0
2020-02-17,5.05385252692625,19.55602536997887
2020-02-18,2.3770491803278837,9.290187891440493
2020-02-19,2.8594771241830186,8.247422680412363
2020-02-20,3.181076672104388,9.494324045407643
2020-02-21,4.330708661417315,8.498023715415016
2020-02-22,0.9893992932862306,0.25974025974027093
2020-02-23,-2.3809523809523836,0.0
2020-02-24,-0.4971002485501308,-1.6913319238900715
2020-02-25,0.0,1.9832985386221358
2020-02-26,-0.8986928104575131,2.8865979381443196
2020-02-27,0.0,4.953560371517041
2020-02-28,-1.4173228346456734,-0.19762845849803368
2020-02-29,0.1413427561837599,0.7792207792207684
2020-03-01,-1.6594516594516717,0.34662045060658286
2020-03-02,-0.5799502899751507,-0.5285412262156508
2020-03-03,-0.983606557377048,-0.10438413361170129
2020-03-04,-0.8169934640522736,1.8556701030927547
2020-03-05,-0.7340946166394691,0.0
2020-03-06,-1.1811023622047223,1.2845849802371356
2020-03-07,-3.5335689045936314,0.08658008658009031
2020-03-08,-6.6378066378066425,-0.7798960138648336
2020-03-09,-1.0770505385252815,-3.0655391120507414
2020-03-10,-1.147540983606543,1.7745302713987554
2020-03-11,-1.3071895424836555,3.1958762886597825
2020-03-12,-2.528548123980423,10.216718266253878
2020-03-13,-4.960629921259841,3.162055335968361
2020-03-14,-12.650176678445224,-5.1948051948051965
2020-03-15,-13.41991341991342,-11.871750433275574
2020-03-16,-28.583264291632148,-4.8625792811839315
2020-03-17,-45.90163934426229,-14.613778705636749
2020-03-18,-47.79411764705882,-19.175257731958773
2020-03-19,-49.02120717781403,-18.782249742002055
2020-03-20,-49.4488188976378,-17.984189723320153
2020-03-21,-52.791519434628974,-26.49350649350649
2020-03-22,-55.916305916305916,-28.856152512998268
2020-03-23,-49.29577464788733,-21.03594080338267
2020-03-24,-50.1639344262295,-20.563674321503132
2020-03-25,-50.81699346405229,-21.340206185567013
2020-03-26,-51.060358890701465,-22.18782249742002
2020-03-27,-52.51968503937008,-25.09881422924901
2020-03-28,-57.455830388692576,-24.84848484848485
2020-03-29,-56.42135642135643,-21.923743500866554
2020-03-30,-49.79287489643745,-18.076109936575058
2020-03-31,-50.655737704918025,-18.89352818371608
2020-04-01,-50.98039215686274,-21.23711340206187
2020-04-02,-51.305057096247964,-17.647058823529406
2020-04-03,-52.51968503937008,-21.837944664031617
2020-04-04,-57.455830388692576,-26.14718614718614
2020-04-05,-56.493506493506494,-23.22357019064125
2020-04-06,-49.9585749792875,-18.076109936575058
2020-04-07,-50.737704918032776,-19.20668058455115
2020-04-08,-50.81699346405229,-17.525773195876294
2020-04-09,-50.97879282218597,-15.067079463364285
2020-04-10,-52.51968503937008,-17.391304347826086
2020-04-11,-57.10247349823321,-26.75324675324675
2020-04-12,-56.13275613275614,-35.26863084922011
2020-04-13,-50.207125103562554,-22.19873150105708
2020-04-14,-50.737704918032776,-17.014613778705634
2020-04-15,-50.81699346405229,-17.628865979381448
2020-04-16,-50.97879282218597,-16.099071207430327
2020-04-17,-52.51968503937008,-22.134387351778663
2020-04-18,-57.6678445229682,-26.66666666666666
2020-04-19,-56.565656565656575,-27.81629116117852
2020-04-20,-50.124275062137535,-19.027484143763218
2020-04-21,-50.90163934426229,-18.475991649269307
2020-04-22,-50.89869281045751,-19.484536082474225
2020-04-23,-51.22349102773247,-18.36945304437564
2020-04-24,-53.07086614173229,-23.814229249011866
2020-04-25,-57.59717314487632,-33.419913419913414
2020-04-26,-56.85425685425686,-23.22357019064125
2020-04-27,-50.3728251864126,-17.019027484143766
2020-04-28,-50.81967213114753,-20.876826722338205
2020-04-29,-51.225490196078425,-20.412371134020624
2020-04-30,-51.305057096247964,-20.123839009287913
2020-05-01,-52.75590551181102,-24.703557312252965
2020-05-02,-57.455830388692576,-34.37229437229438
2020-05-03,-56.42135642135643,-33.01559792027731
2020-05-04,-50.207125103562554,-17.864693446088808
2020-05-05,-50.24590163934426,-19.20668058455115
2020-05-06,-51.06209150326797,-20.000000000000007
2020-05-07,-50.89722675367048,-21.052631578947356
2020-05-08,-52.91338582677165,-24.110671936758887
2020-05-09,-57.52650176678444,-27.96536796536796
2020-05-10,-56.13275613275614,-39.861351819757374
2020-05-11,-49.79287489643745,-19.344608879492608
2020-05-12,-50.49180327868852,-21.816283924843425
2020-05-13,-50.89869281045751,-24.329896907216508
2020-05-14,-51.141924959216965,-22.600619195046434
2020-05-15,-52.91338582677165,-27.37154150197628
2020-05-16,-57.3851590106007,-35.67099567099567
2020-05-17,-56.493506493506494,-31.71577123050261
2020-05-18,-49.875724937862465,-18.28752642706132
2020-05-19,-50.655737704918025,-21.189979123173273
2020-05-20,-50.81699346405229,-23.814432989690726
2020-05-21,-50.89722675367048,-23.01341589267285
2020-05-22,-52.83464566929135,-27.173913043478258
2020-05-23,-57.6678445229682,-31.51515151515152
2020-05-24,-56.27705627705628,-33.795493934142115
2020-05-25,-50.124275062137535,-22.19873150105708
2020-05-26,-50.1639344262295,-24.947807933194156
2020-05-27,-51.06209150326797,-24.742268041237125
2020-05-28,-50.815660685154974,-22.497420020639826
2020-05-29,-52.44094488188977,-26.877470355731226
2020-05-30,-57.17314487632509,-34.19913419913421
2020-05-31,-56.060606060606055,-33.10225303292894
2020-06-01,-49.627174813587416,-21.98731501057083
2020-06-02,-50.409836065573764,-22.02505219206681
2020-06-03,-50.65359477124183,-23.092783505154646
2020-06-04,-50.4078303425775,-24.664602683178526
2020-06-05,-52.362204724409445,-27.96442687747036
2020-06-06,-56.74911660777385,-33.419913419913414
2020-06-07,-55.48340548340549,-32.668977469670715
2020-06-08,-48.96437448218723,-21.775898520084567
2020-06-09,-49.67213114754099,-23.38204592901879
2020-06-10,-49.50980392156862,-21.134020618556704
2020-06-11,-49.51060358890702,-18.57585139318885
2020-06-12,-49.84251968503936,-25.296442687747046
2020-06-13,-53.003533568904594,-29.6969696969697
2020-06-14,-51.44300144300145,-29.116117850953216
2020-06-15,-46.396023198011605,-17.230443974630017
2020-06-16,-46.88524590163934,-19.10229645093946
2020-06-17,-46.241830065359466,-19.484536082474225
2020-06-18,-45.18760195758564,-18.26625386996904
2020-06-19,-46.37795275590552,-22.332015810276683
2020-06-20,-51.23674911660777,-30.649350649350648
2020-06-21,-48.556998556998565,-36.048526863084916
2020-06-22,-43.082021541010775,-17.019027484143766
2020-06-23,-42.459016393442624,-15.1356993736952
2020-06-24,-40.11437908496731,-15.2577319587629
2020-06-25,-38.825448613376835,-14.860681114551078
2020-06-26,-37.71653543307087,-20.55335968379447
2020-06-27,-41.06007067137809,-25.541125541125542
2020-06-28,-41.99134199134199,-24.87001733102254
2020-06-29,-38.35956917978459,-14.482029598308676
2020-06-30,-37.86885245901639,-11.6910229645094
2020-07-01,-37.41830065359476,-13.092783505154637
2020-07-02,-38.091353996737354,-16.718266253869963
2020-07-03,-39.76377952755906,-16.00790513833993
2020-07-04,-48.55123674911661,-35.84415584415584
2020-07-05,-44.01154401154401,-29.809358752166382
2020-07-06,-40.34797017398509,-15.961945031712476
2020-07-07,-36.47540983606557,-12.421711899791232
2020-07-08,-34.9673202614379,-13.40206185567011
2020-07-09,-35.970636215334416,-16.408668730650145
2020-07-10,-41.73228346456693,-19.56521739130436
2020-07-11,-37.3851590106007,-22.683982683982684
2020-07-12,-36.796536796536806,-25.99653379549394
2020-07-13,-34.71416735708368,-11.522198731501065
2020-07-14,-35.32786885245901,-15.34446764091858
2020-07-15,-33.16993464052287,-15.2577319587629
2020-07-16,-32.21859706362154,-11.764705882352933
2020-07-17,-29.37007874015749,-15.909090909090907
2020-07-18,-38.30388692579505,-29.35064935064935
2020-07-19,-40.62049062049062,-27.38301559792028
2020-07-20,-36.86826843413422,-15.433403805496827
2020-07-21,-35.08196721311475,-14.405010438413369
2020-07-22,-32.6797385620915,-13.608247422680419
2020-07-23,-32.54486133768353,-12.074303405572751
2020-07-24,-32.44094488188976,-18.478260869565222
2020-07-25,-35.759717314487624,-27.61904761904762
2020-07-26,-36.075036075036074,-28.59618717504333
2020-07-27,-36.28831814415907,-14.693446088794937
2020-07-28,-33.52459016393442,-13.048016701461385
2020-07-29,-29.166666666666664,-14.226804123711345
2020-07-30,-29.363784665579118,-15.479876160990703
2020-07-31,-28.976377952755904,-17.786561264822133
2020-08-01,-32.650176678445234,-27.61904761904762
2020-08-02,-28.282828282828287,-21.66377816291162
2020-08-03,-33.14001657000829,-12.473572938689214
2020-08-04,-39.75409836065573,-17.432150313152395
2020-08-05,-31.944444444444443,-17.42268041237114
2020-08-06,-30.750407830342574,-13.20949432404539
2020-08-07,-28.89763779527559,-17.391304347826086
2020-08-08,-26.855123674911653,-23.982683982683984
2020-08-09,-27.705627705627712,-24.436741767764303
2020-08-10,-31.06876553438277,-11.627906976744185
2020-08-11,-27.1311475409836,-12.526096033402922
2020-08-12,-25.571895424836597,-11.649484536082477
2020-08-13,-26.42740619902121,-11.351909184726516
2020-08-14,-24.015748031496077,-17.49011857707511
2020-08-15,-25.01766784452296,-24.84848484848485
2020-08-16,-26.118326118326117,-19.410745233968807
2020-08-17,-24.440762220381117,-8.350951374207193
2020-08-18,-19.59016393442622,-10.960334029227559
2020-08-19,-20.09803921568627,-10.824742268041243
2020-08-20,-19.41272430668842,-11.455108359133115
2020-08-21,-17.007874015748037,-16.205533596837952
2020-08-22,-23.816254416961137,-23.636363636363644
2020-08-23,-17.171717171717184,-21.230502599653377
2020-08-24,-23.03231151615577,-10.676532769556024
2020-08-25,-22.786885245901633,-10.647181628392477
2020-08-26,-18.055555555555557,-10.824742268041243
2020-08-27,-27.161500815660688,-9.184726522187814
2020-08-28,-21.18110236220473,-14.525691699604748
2020-08-29,-18.869257950530038,-16.709956709956696
2020-08-30,-16.883116883116887,-21.750433275563264
2020-08-31,-22.038111019055506,-7.505285412262152
