date,Arts & Entertainment,College & University,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Shop & Service,Travel & Transport
2020-01-03,,,,,,,,
2020-01-04,,,,,,,,
2020-01-05,,,,,,,,
2020-01-06,4.054257194094745,3.249739219513642,19.329231810013624,0.7581751693151757,10.808505525500909,37.15358726285464,20.95571002573055,3.690793792976721
2020-01-07,3.89674922987452,3.4245649219239707,19.21863054769059,0.7947234490536655,10.712474994607257,37.7862094635067,20.38782629595108,3.7788210973922305
2020-01-08,3.7237928879903057,3.5843862238383095,19.10462262405829,0.8187988318439673,10.73585291563257,37.9162897837714,20.038328138155517,4.077928594709655
2020-01-09,3.7096126694288065,3.6855737905798334,18.98507243383867,0.8092378507031992,10.842513785846055,37.743043590888405,19.987326641817948,4.237619236897088
2020-01-10,3.7121026917828295,4.258196382510202,18.560330702158115,0.8035533155070964,10.727863149523161,38.40501581844515,19.32747343035289,4.2054645097205645
2020-01-11,3.6835879819173023,4.718717988936367,18.207189626291136,0.781825748860426,10.617656592651866,38.9324445768498,18.914682877901875,4.143894606591248
2020-01-12,3.6617063154344605,5.311902386477324,17.85017855573836,0.7684350564812806,10.557774735942143,39.277164844350374,18.436445626104923,4.13639247947115
2020-01-13,3.637601305487114,5.8302986847521,17.54981863638504,0.7438880374634387,10.433420041238538,39.66804714451428,18.02378174105968,4.113144409099811
2020-01-14,3.6181152955913585,6.097107597801195,17.281670314560017,0.7288979123081218,10.249576355278249,40.1247364642562,17.83468040452749,4.0652156556773775
2020-01-15,3.6173646003168365,6.214184291199873,17.241847782311673,0.7156193052454708,10.230001871116093,40.169661095343024,17.867095747814137,3.9442253066529056
2020-01-16,3.705270287576025,6.324599511729511,17.269417151902807,0.7589893409200039,10.226222898621442,40.068407302579125,17.59641869313466,4.05067481353644
2020-01-17,4.052463644490611,5.822857913968073,18.177635741133543,0.8730662655046073,10.334953333219042,37.38848914915746,18.61829963157721,4.732234320949469
2020-01-18,4.221116295856172,5.860132337692963,18.39508134804927,0.9115600728476734,10.286327150887033,36.52419923899277,18.77147437805477,5.030109177619361
2020-01-19,4.207248018199052,5.674067215588801,18.778033753183855,0.9895452495923783,10.405593643922982,35.6435434175263,18.914565373216277,5.387403328770366
2020-01-20,4.223957945033181,5.496451915575985,19.23883491757461,1.1192737514437223,10.55636671667545,34.28781098783284,18.92605288300939,6.151250882854843
2020-01-21,4.059704581925639,5.4211719788367345,19.571213609589527,1.1772283075776784,10.777068439684125,33.33659853636416,18.96348529379621,6.693529252225942
2020-01-22,4.054106732352584,5.370083598170157,19.53030600673591,1.1998020208336992,10.923777334527086,33.10559794008307,18.929166806789397,6.8871595605081035
2020-01-23,3.8144308889185803,5.4014132635768135,19.49165227363466,1.1860421109288244,10.999489642035657,33.18622794603955,19.02138176561509,6.89936210925083
2020-01-24,3.39755318334677,6.014023308025687,18.73759804890036,1.0758418450304552,10.986854562332319,35.22717191499753,18.33266412423709,6.228293013129789
2020-01-25,3.190301167548474,6.099918397777891,18.796293505309386,1.0521080698494547,11.132585325157958,35.23852913015772,18.470259365912437,6.020005038286685
2020-01-26,3.319364140224882,6.156146570462736,18.72690530966796,0.9961424006788433,11.08776262105652,35.42605831177865,18.55250142963221,5.735119216498218
2020-01-27,3.3188813401828567,6.2493940727267505,18.64609381648716,0.878529617473869,10.98116599539074,36.057993854910606,18.804862820805976,5.06307848202205
2020-01-28,3.3525142403482713,6.306221803948324,18.622308372397917,0.8271949435474425,10.92192899167615,36.37310915624916,19.05266415304466,4.544058338788086
2020-01-29,3.4115380837481246,6.263934546109716,18.686851851466827,0.8016114180601321,10.655474360385313,36.49828528251906,19.34740878772991,4.334895669980932
2020-01-30,3.436721757672138,6.2230716119989795,18.376126969727714,0.7972792662812948,10.799657721809218,36.62771867725095,19.471657197321065,4.267766797938659
2020-01-31,3.41931622465858,6.167064426723937,18.42613563183548,0.8076275564433503,10.90827011724853,36.516923674192185,19.490147152011776,4.264515216886174
2020-02-01,3.5750814283993124,6.101106515926583,18.406014557156407,0.8018987393642673,10.79792406692999,36.66395320830453,19.395343700340636,4.258677783578285
2020-02-02,3.469408684551124,6.136225482141584,18.388130774006804,0.867914062707289,10.769658121727574,36.50445957661419,19.393573825681322,4.4706294725701134
2020-02-03,3.550758320750335,6.116691173096857,18.42047933027149,0.9370453757587539,10.69835172410513,35.917017751680476,19.471672847890584,4.8879834764463785
2020-02-04,3.6837560539613694,6.127816244515027,18.409223747911717,0.9773714914815667,10.810968345288543,35.24845293476582,19.53528136795219,5.207129814123762
2020-02-05,3.432258753648036,6.202944611755296,18.470278913659026,1.0091290570857632,11.179086381925714,34.91733518526306,19.44370032402844,5.345266772634651
2020-02-06,3.4050313839444555,6.250993299513969,18.76808813490994,0.9946849515426034,10.890524084984724,34.82212046237623,19.505810055586647,5.362747627141428
2020-02-07,3.4020618492154946,6.2104952139292475,18.75858178522425,0.9893322582721074,10.763874401589133,34.861150688890255,19.583242224219656,5.43126157865985
2020-02-08,3.2182707531156587,6.161657903356491,18.810994247882356,0.9924597746247922,10.742919426014463,34.81412191870471,19.75130461677664,5.508271359524901
2020-02-09,3.176324191600857,6.0464809780924,18.847434606551314,0.9140038323088422,10.605826256028477,35.0916304447168,19.8924891661624,5.425810524538929
2020-02-10,3.1929505286807354,5.930102981480151,18.814970243797642,0.8535251440360969,10.523409147422559,35.431821584520144,20.134773609208967,5.1184467608537165
2020-02-11,3.4537664660108756,5.821438223507569,19.179928358640545,0.8304321420720278,10.441664582741838,35.17866463498714,20.041649378418985,5.052456213621044
2020-02-12,3.6603248715766092,5.791434626401477,19.37104026236988,0.8004193359725066,10.264689091761012,34.842996653732556,19.913866622230657,5.355228535955332
2020-02-13,3.7361829220171443,5.728329811622364,19.429690195183653,0.8375446403793214,10.471422804573027,34.477783581093405,19.728728705993394,5.590317339137713
2020-02-14,3.8873287442584448,5.570064544633721,19.75139547728019,0.8531205378586111,10.775747570204567,33.45143703802695,20.048958991033867,5.661947096703672
2020-02-15,3.950263282184263,5.590170158122709,19.773722681128728,0.8571417398941193,10.894252403590354,33.37541009472499,19.93926864857429,5.6197709917805705
2020-02-16,3.9989910219937737,5.584127027377535,19.795829699653275,0.8843924705239499,11.09341141567727,33.206036608478705,19.86258118682798,5.574630569467532
2020-02-17,3.8292132565479684,5.631569285497571,19.78193980499831,0.8678311285808022,11.22825051584085,33.58498267741172,19.4521480512541,5.6240652798687
2020-02-18,3.425007945609685,5.748882551366942,19.335959037331367,0.8894511213049676,11.27527874947277,34.38789550788507,19.288876199524264,5.648648887504957
2020-02-19,3.3380794741821207,5.828754601465345,19.16593198949654,0.9651433639847957,11.45546432417618,34.323276042456605,19.37533506237902,5.548015141859419
2020-02-20,3.2883000792674153,5.792780178549353,19.133834618943254,0.9432177917146206,11.505329670385912,34.46251688514616,19.463921528915545,5.410099247077759
2020-02-21,3.1730721454622404,5.921958971635695,18.830241874259873,0.9299559544673168,11.377859907228416,35.31462934566991,19.068770046974475,5.383511754302108
2020-02-22,3.170147759692328,5.862357801258332,18.892963512955625,0.9324871480370583,11.471879986683593,35.171858638161126,19.148673015276874,5.349632137935094
2020-02-23,3.1251006851315557,5.820306901298205,18.849594298822275,0.905178518221696,11.348330919936787,35.35299766518721,19.322145350601293,5.276345660801009
2020-02-24,3.2261510299771623,5.785988474433794,18.95145799428688,0.9073333869532675,11.410679988648122,34.983232049053534,19.63741469172678,5.097742384920489
2020-02-25,3.3503004365868323,5.666620710091509,18.965273675872442,0.8647885804656688,11.488976067258847,34.91187201847392,19.8247016558566,4.927466855394206
2020-02-26,3.4409499559661945,5.715555262534561,19.033332260379158,0.7836040944356129,11.24613139766493,34.79528816079455,20.10582076385747,4.879318104367547
2020-02-27,3.4342498607219643,5.688428126482332,19.15496965553676,0.8202453561616668,11.378615005718403,34.371589674379074,20.117378024478043,5.03452429652178
2020-02-28,3.6747211085572786,5.605490126645725,19.42120219614076,0.8714013450771237,11.267037646084589,33.61307557205932,20.158899925902777,5.38817207953244
2020-02-29,4.056930924671797,5.6050557795218445,19.56309547616854,0.8877635975783912,11.35431199323853,32.69261139980362,20.244229310886965,5.596001518130329
2020-03-01,4.398983029402976,5.709434636362301,19.53916565536955,0.9178613938310152,11.809859278366973,31.766953722585544,20.134036091380583,5.723706192701072
2020-03-02,4.56518658071278,5.744158701345701,19.446483524917603,0.928570132458238,12.231754878403969,31.121968226924317,20.007318395151863,5.954559560085553
2020-03-03,4.89639801114215,5.842558178465462,19.429994663044,0.9426916083166311,12.173308477567469,30.552725639607953,20.0337561840398,6.128567237816559
2020-03-04,5.158299063393289,5.713519191746645,19.234217829247545,0.9396479546083103,12.716231349187424,30.388441687299313,19.84213195711391,6.0075109674035945
2020-03-05,5.1894702704995765,5.7213758701213555,19.160853887449175,0.877578809937095,12.834829811271717,30.303588683268067,20.039184123071323,5.8731185443817155
2020-03-06,5.15970743815868,5.536885095303718,18.93544913543478,0.8465049734334698,13.354764762753993,30.446091976563377,20.044407573686225,5.676189044665786
2020-03-07,4.845970063357339,5.4086848867588415,18.927917250741896,0.8778161512763808,13.50837686226784,30.627634357771477,20.11800149719184,5.68559893063441
2020-03-08,4.8079509941846235,5.189238624276295,18.89023066859786,0.8641955170533486,13.428367064213283,30.77481892123734,20.2605121154304,5.7846860950068715
2020-03-09,4.62758587220825,5.029009157235781,18.80577833721649,0.8891919332504137,12.829794861781716,30.85720419464929,21.07723733722166,5.884198306436419
2020-03-10,4.160763768907794,4.864698372459209,18.81663693572294,0.8853282767345374,12.69219769129393,30.68758688080916,22.29130922606424,5.601478848008211
2020-03-11,3.668898114968111,4.703755037590567,19.036623227821842,0.9302467975498246,12.134572232168681,30.282777761593238,23.814608822219107,5.428518006088656
2020-03-12,3.653091288915504,4.631202964569948,19.041579487676056,0.9340802859647473,11.821420960289146,29.82411547263584,24.841529809725856,5.252979730222938
2020-03-13,3.418156755476045,4.3209619345548465,18.845309532016444,0.8932084391235346,11.304404245859736,28.988365342511862,27.097138662456505,5.132455088001063
2020-03-14,3.2531578140415194,4.018155835480931,17.95656865686173,0.8083349237576556,11.212500798915457,28.62463016384305,29.061734878343216,5.064916928756478
2020-03-15,2.919495737018125,3.735805950119986,17.222348986737508,0.7576189459975216,10.877382208422059,28.241632288326894,31.236147958164175,5.00956792521377
2020-03-16,2.7686604683354528,3.4465743812817937,16.28091159975221,0.6614668793121039,11.029586878592749,28.17516431006303,32.73384571707098,4.903789765591724
2020-03-17,2.5441446685590026,3.397689776953529,14.837880700712613,0.5378230683319508,11.776673738588308,28.57691046558645,33.24962432157793,5.079253259690257
2020-03-18,2.025149502051748,3.717690916936421,13.116101604087454,0.3554162068956405,12.65494189483293,29.68884723844821,33.289806252914275,5.152046383833349
2020-03-19,1.7054331141861248,3.965549196024455,11.927164939535553,0.2728411271941713,13.302077242348092,29.28109195717518,34.338710195229325,5.207132228307139
2020-03-20,1.6759836532214663,4.051216834556417,11.431824299660772,0.2733190149413198,13.433696323961527,29.728325310338565,34.1705905025448,5.235044060775167
2020-03-21,1.5897804904673396,4.044954398597005,11.413370936753447,0.2749108647553996,13.21213863698046,30.08793807130808,33.92244928707955,5.454457314058754
2020-03-22,1.5154738012241409,4.01473508915894,11.419824630828607,0.2905638133737061,13.764375805843038,30.059483815469207,33.363824569063766,5.571718475038641
2020-03-23,1.4376655698260739,3.958288821468147,11.566842251076059,0.30525516921036855,14.602257458522441,29.878494417740477,32.70602654260599,5.545169769550483
2020-03-24,1.3281751575981646,3.8976284816993294,11.910843183750416,0.3077046454089957,14.720795262724923,29.405083286861593,32.987905122665495,5.441864859291115
2020-03-25,1.2743958172448375,3.598874303855759,12.140810221128236,0.2836115978640406,15.244566228415222,28.877714424366612,33.39259318007352,5.187434227051801
2020-03-26,1.249887690501008,3.356979720760054,12.14806107680467,0.2664467045424994,15.893550418419672,28.91561426915955,33.13555188150691,5.033908238305661
2020-03-27,1.1800968442340907,3.1922054443244576,12.181126836083385,0.245729163520537,16.51761372193446,28.73080113255571,32.9495419552435,5.0028849021039
2020-03-28,1.143631028560463,2.989850581138026,12.207169573044983,0.23492237978482755,16.77081586667502,28.394626849531303,33.40828684420859,4.850696877056817
2020-03-29,1.1659923926952755,2.890797380260085,12.229071676365814,0.209352984824616,16.672126601158137,28.16851228969434,33.833845547625316,4.830301127376442
2020-03-30,1.1659944664432906,2.876171659814699,12.268859277481184,0.199169467374411,16.520327488657934,27.862670871088348,34.33863404666345,4.768172722476716
2020-03-31,1.167760571816383,2.8763131249051654,12.244252777708448,0.19928677415344725,16.65792490151453,27.604223670413546,34.54874883582463,4.701489343663875
2020-04-01,1.1805776718361967,2.834264506464997,12.329803034599104,0.2015236268831814,16.60206686776111,27.58939389695701,34.56731426410035,4.695056131398088
2020-04-02,1.18809590989932,2.752383748315799,12.396371675373953,0.22205020295552957,16.482752840646757,27.60287491389627,34.6792773715414,4.676193337370997
2020-04-03,1.197462167476439,2.670473834271434,12.471818428846273,0.23014224590096288,16.213283985129205,27.438268627475722,35.05999155886122,4.718559152038777
2020-04-04,1.228724926841877,2.653453662455112,12.560967349607486,0.24414667754161035,16.376310630281516,27.106787197639683,35.14189476924359,4.687714786389155
2020-04-05,1.2127315378287702,2.5883837838323274,12.708574829844267,0.24273910405394625,16.409033134293157,27.129024144584562,35.132556469385975,4.576956996177013
2020-04-06,1.2198316355566854,2.564006768397036,12.821735508345242,0.25947788367413865,15.891273956692528,27.175681031837584,35.53894619955127,4.529047015945534
2020-04-07,1.218157435882498,2.5287912338913565,12.891521091761113,0.2859230768374843,15.106738058426187,27.151569168576472,36.25541715353536,4.561882781089549
2020-04-08,1.2257832244008584,2.527009870019181,12.955533570900101,0.31174015853815484,14.09309435438025,27.301185966740004,36.954511274875664,4.63114158014581
2020-04-09,1.2117822816057155,2.613976273558923,12.763265534949717,0.31617796591871933,13.609584801974,28.689789665214576,35.951091661084824,4.844331815693551
2020-04-10,1.190987706736518,2.711571402736409,12.80485794037222,0.31751238959562894,13.214545491305755,28.980656238878144,35.88618817190161,4.893680658473749
2020-04-11,1.1906269001123904,2.8138657219731718,12.839150945943814,0.3105448639186594,12.89223127626689,29.13612357109442,35.71472153357092,5.102735187119765
2020-04-12,1.1658562914927961,2.9271270476001745,13.02550556903879,0.3116686031691799,12.553600373680199,28.882945114770624,35.96094210108395,5.172354899164306
2020-04-13,1.173315745000599,2.884599957480324,13.185554872561674,0.29616969662984244,12.444746288538939,28.835377206823843,35.85708404048769,5.323152192477116
2020-04-14,1.20669520609682,2.871388158388695,13.419897371099124,0.2825345275920665,12.315445199423266,28.960603938246543,35.51662341247896,5.426812186674548
2020-04-15,1.1932595666678094,2.9307038644786894,13.54844360878252,0.272639545382209,12.509654976387413,28.71533693685872,35.422616395610405,5.407345105832247
2020-04-16,1.2200159255566976,2.9598217912443365,13.830917052105693,0.25518683992807784,12.240082047373933,27.24834103237613,36.884256828381666,5.36137848303349
2020-04-17,1.2337538277268427,2.9357801074508667,14.015950688462405,0.25137746421430357,12.471453110596965,26.911454692105018,36.8034009063684,5.376829203075222
2020-04-18,1.2052158112588034,2.9561635182614863,14.1846662084196,0.25378004666406384,12.484457333652875,26.706994736503475,36.99609594332126,5.212626401918467
2020-04-19,1.1951854222116995,2.9638948057555448,14.03950616886555,0.24763102220840041,12.835597837877199,26.88195608753653,36.701707531644516,5.13452112390059
2020-04-20,1.1387970085036512,3.08866358205875,13.883866273446015,0.23649423153202856,12.715977837311568,27.25565840939696,36.61908906735245,5.0614535903986075
2020-04-21,1.118500565459656,3.079189327096552,13.85432853068603,0.2221308654627789,13.211341274692462,27.341403050303608,36.21492932847094,4.958177057828003
2020-04-22,1.102174862998122,3.097958708609601,13.81046780697311,0.22080424575076693,13.095236596716575,27.48623178104629,36.15566226225588,5.03146373564969
2020-04-23,1.0581480251190392,3.087926228913934,13.877640513133436,0.22653126951247812,12.89505971180194,27.668980641388398,36.20425604425165,4.981457565879161
2020-04-24,1.036675995895911,3.0735733325457373,13.89250592583014,0.21977196496111773,12.84674578968217,27.724248775330945,36.29422766834745,4.912250547406565
2020-04-25,1.0310414603241658,2.9505667333297065,13.869056082352746,0.20130070919243537,13.024235350181806,27.905049893808116,36.183910137413065,4.834839633397988
2020-04-26,1.0114571121371134,2.9485581032627834,13.926693115302749,0.19948425341001536,12.469847019636005,28.14239943357532,36.411716643687114,4.889844318988928
2020-04-27,1.0090415658712213,2.8727809710074568,14.108937672672278,0.19785993762739418,12.583809538024685,27.70054945485672,36.64595957112441,4.881061288815856
2020-04-28,0.9919507657197081,2.8893340295367773,14.056410223628843,0.20816343928357103,12.925469012762655,27.458545132213953,36.60377449914347,4.866352897711035
2020-04-29,1.03864303676087,2.850122281083358,13.922646668187582,0.19082009125221644,14.48487135146784,27.015570820576905,35.70530834715619,4.792017403515053
2020-04-30,1.0529638774726997,2.8288147726161053,13.913253961785868,0.17637480827654417,15.429584673968225,26.552604781752603,35.3493917194025,4.697011404725482
2020-05-01,1.0427081691137452,2.7858220245007717,13.98781144021431,0.18227451154692637,15.500315672410888,26.43451101756836,35.38308037765,4.683476786995021
