date,Arts & Entertainment,College & University,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Shop & Service,Travel & Transport
2020-05-02,1.042142025230698,2.820873078292027,14.314222205627066,0.18917665214322915,15.034724480236134,26.280825067576508,35.649193563503786,4.668842927390586
2020-05-03,1.0640768053231486,2.7283669970778406,14.36460412343878,0.21110884487712855,15.403604666552642,26.034274133202967,35.62930126740941,4.564663162118112
2020-05-04,1.0941216432398615,2.6423329944826786,14.35759768050682,0.23500865730603065,15.86743131550288,26.158398635099438,35.08967170024723,4.555437373615097
2020-05-05,1.1306184503378751,2.583382919519033,14.299346659037731,0.2308911629655707,15.23038357559757,26.464876503507963,35.395471137520765,4.665029591513523
2020-05-06,1.1073483456451445,2.5426805122451492,14.463628380972015,0.2712287610683993,13.896631746505758,26.6760924246819,36.37800683069275,4.66438299818891
2020-05-07,1.100346296749534,2.405890551323565,15.018468759521658,0.2898873738633686,13.420770535477603,27.123032007341415,35.957571898646194,4.6840325770767075
2020-05-08,1.1270814236990379,2.425832874993011,14.94390635181114,0.30376682181161396,13.156460678703505,27.735820159087986,35.67317097319992,4.6339607166938155
2020-05-09,1.1619421999600852,2.561434058765503,14.584954080391727,0.2981526923012753,13.49223884151288,28.47235841820106,34.72729170164139,4.701628007226109
2020-05-10,1.1634373244254705,2.668446721583374,14.633262530497163,0.2852572476310104,13.208299186072786,28.936393729685012,34.40073519710797,4.70416806299725
2020-05-11,1.1736947164387372,2.706059480936308,14.58046499583005,0.27567840937249466,13.431622109209226,29.20610270947882,34.02063722892179,4.6057403498126
2020-05-12,1.2366124802336598,2.7324195238573026,14.623084740994349,0.2770512617195953,14.015998813936367,29.2651755080564,33.3925199796992,4.457137691503142
2020-05-13,1.264636638647484,2.7857459313228583,14.499497193345748,0.2485615854150585,14.867954211371506,29.229721333261526,32.63708399591076,4.466799110725083
2020-05-14,1.2627457125900738,2.868080095383221,13.838769392326558,0.2530343456694381,15.587640446239817,29.098065397178292,32.52827034478064,4.563394265831982
2020-05-15,1.2400013470900169,2.896444400775975,13.836280536177043,0.26996831527584797,15.624987053845146,29.09156191125365,32.34955476373395,4.69120167184839
2020-05-16,1.2669497269397807,2.7930819038331873,13.911461469814496,0.28822679111489485,15.544316753201533,28.902004716977814,32.59451105024946,4.6994475878688515
2020-05-17,1.282578231970562,2.7269381614166015,13.871867186401621,0.2996674360052427,15.703713054878762,28.75321451332401,32.57652312721877,4.785498288784442
2020-05-18,1.3155826860835758,2.748593277917857,13.905599229415078,0.3113534793613011,15.337205197066424,28.561071440629505,32.94871554003648,4.87187914948979
2020-05-19,1.256334188204097,2.7120615191369515,14.514365055728135,0.36332979954743316,15.503375905317768,28.080673802190887,32.60476459417278,4.965095135701976
2020-05-20,1.3028609963751479,2.64948068052239,14.996858958403644,0.4052098841311529,15.813333615683097,27.723352429562915,31.99463193754029,5.114271497781377
2020-05-21,1.3543473560845012,2.6005280244513544,15.415858443365696,0.4345331886658692,16.34940816062563,27.544727802925546,31.167602655114347,5.1329943687670765
2020-05-22,1.3791824402904456,2.4624416809188485,15.97006757840164,0.46624205485376946,17.874288626256135,25.467135690748062,31.289840787328398,5.090801141202722
2020-05-23,1.3772939581512973,2.4000590561803703,16.706358520887374,0.4801383473309763,17.979975053212854,24.875482136523612,31.34228948446454,4.838403443249
2020-05-24,1.4129738985579219,2.379501209912837,17.541596616639158,0.4961690476208084,17.93070734737893,24.504691332304002,31.0082003392112,4.726160208375166
2020-05-25,1.3924816054934623,2.351430838599431,18.409135682250106,0.5532263124355996,17.743835814605788,24.129510327694266,30.752759780861183,4.667619638060185
2020-05-26,1.437487187878017,2.352414044215559,18.850262236346676,0.5728687741523271,17.175918678463518,24.096941964302367,30.917531865617754,4.596575249023798
2020-05-27,1.428840234685901,2.3530202378860023,19.448339871740362,0.5975766041434112,16.54554848960177,24.142446601966423,30.97146423732657,4.512763722649575
2020-05-28,1.398794000482206,2.3746160580341686,20.000177220269958,0.6133575661366737,15.714609023609812,24.291183226266423,31.192266288663973,4.414996616536804
2020-05-29,1.4182645588824887,2.4619581930783028,20.29038410554042,0.5681983236064045,14.542012334000246,25.386684483976968,30.995463367283353,4.3370346336318315
2020-05-30,1.4101825343954286,2.469694557328191,20.386345691220814,0.5801432733884541,14.846572193526782,25.092318396043627,30.762437850143776,4.452305503952933
2020-05-31,1.3964809242241443,2.4192591653357898,20.44445133266746,0.5743954286559834,15.237514992666506,24.80277299997718,30.655590576402915,4.469534580070023
2020-06-01,1.4106779509036338,2.439110365121974,20.609091512084422,0.5428074117606047,15.313541752617349,24.64256239556563,30.567274524957405,4.47493408698899
2020-06-02,1.4174096754673704,2.4106704173311297,20.742185770421358,0.5362559181867176,15.524903422299538,24.37751178647071,30.500339876960826,4.490723132862354
2020-06-03,1.4405447728469543,2.3874148746522996,20.751252995447906,0.5323765697867511,15.639233379086296,24.400999387288618,30.367543605521064,4.480634415370122
2020-06-04,1.4776798491402425,2.3826423093591336,20.77665129707553,0.5247633432961731,15.652803467886747,24.529866503515642,30.156877907437423,4.498715322289123
2020-06-05,1.472154572673964,2.3495950172585665,20.818980270243014,0.5395350428892707,15.669574666801141,24.622044142750042,30.00253215657476,4.525584130809258
2020-06-06,1.4916301901662463,2.330391014670522,20.90023922177839,0.5382279614131259,15.635591921269246,24.59507226522904,30.03856172610012,4.470285699373323
2020-06-07,1.5154532722193779,2.323153564925033,20.993000750627136,0.5686138022434672,15.545189080273774,24.600847252429144,30.031012387587126,4.422729889694959
2020-06-08,1.5516431098434114,2.265625996580129,20.918556371632697,0.6174624677252663,16.13674890651459,24.521723389651953,29.645193690714233,4.343046067337731
2020-06-09,1.558346146349249,2.256156125008609,20.758844170958408,0.6309329597415804,17.016796147160925,24.38146460321302,29.10001380380165,4.297446043766568
2020-06-10,1.5395890878584864,2.267921642672469,20.492269624598723,0.6408449413678406,18.297840222210812,23.92513565278714,28.563095809046075,4.273303019458454
2020-06-11,1.5293141310429776,2.2370150046312083,20.450709826440487,0.6367918616189056,18.968756365581346,23.552710073369386,28.37193675160043,4.252765985715261
2020-06-12,1.5790166217829693,2.2527620199760308,20.228464166431216,0.654690597497857,19.619277259558945,23.35776429205531,28.068975267649503,4.239049775048161
2020-06-13,1.6113391284284038,2.221804820171732,20.001043393236845,0.6690693587526638,20.311117312477418,23.248043182421682,27.62550013311465,4.312082671396607
2020-06-14,1.6082893783530567,2.1834804857643504,19.78225047903523,0.6634064917629878,21.030085159172916,23.11836488010175,27.32089083436664,4.293232291443062
2020-06-15,1.6492134477494,2.1528375307515337,19.693727832417938,0.6538926683710596,21.19115858400175,22.918165500085266,27.407516015303607,4.333488421319448
2020-06-16,1.6744675306163619,2.154660606567452,19.70815443983835,0.6576416557379008,21.035054525897575,22.838152494946122,27.583480587822912,4.348388158573323
2020-06-17,1.736361594223804,2.0709849849839332,19.682422772281864,0.6976114351464067,20.747384813438984,22.843382685618273,27.76533372528405,4.456517989022687
2020-06-18,1.7408704964628194,2.0250686448572486,20.226158098370753,0.7025886607994344,20.112145648448905,23.085624121110573,27.580312224982386,4.527232104967888
2020-06-19,1.7388163834188497,1.994446944910671,20.28693480839862,0.6890820311502084,19.742045306959962,23.39486631841698,27.619294278615364,4.5345139281293525
2020-06-20,1.7789176393018993,1.9713767126806998,20.484295196006038,0.6789665940451274,19.401631052612746,23.614094805900805,27.5823069345369,4.4884110649157964
2020-06-21,1.7978036880373365,1.9694625439934506,20.494412135222554,0.6790578527827382,19.41144299422506,23.62559877391737,27.43452964720857,4.587692364612935
2020-06-22,1.763461433845018,1.9111214696146046,20.53094751608566,0.6615419550544279,19.63512183191911,23.65194333242135,27.157758980469822,4.688103480590017
2020-06-23,1.8199277245573742,1.8885523147391325,20.530288481893372,0.6860867491000565,19.70339883134038,23.70385071471887,26.903523362127263,4.764371821523559
2020-06-24,1.8953827745460783,1.949009247119244,20.706432506428435,0.667842534011296,19.488748260877827,23.760813046571602,26.708314656577354,4.823456973868169
2020-06-25,1.8931246246206508,2.0625877424126977,20.240334727845944,0.6673303767389582,19.62427804696814,23.712987159116544,26.90229938500892,4.897057937288157
2020-06-26,1.933540151808778,2.177424101169187,20.15561210657937,0.6700800589099056,20.026090334427476,23.50525170358246,26.65695797216926,4.875043571353583
2020-06-27,1.8935681112835303,2.3007173084139487,19.98780455510264,0.6670401874761948,20.351191268311197,23.293007080251098,26.561575354084955,4.94509613507645
2020-06-28,1.9331184828795127,2.4393845663741405,19.91422872078345,0.6718807562465653,20.478700436292968,23.178204852656695,26.47375604572665,4.910726139040038
2020-06-29,2.007347969833391,2.5689446935420155,19.745701112645428,0.6714283631189969,21.02221806837477,22.782344072372325,26.336390815239046,4.8656249048740445
2020-06-30,2.037059155964766,2.5402556506645215,19.302832910087204,0.6284801256331117,22.156271842181567,21.88851943352022,26.52750488593266,4.9190759960159625
2020-07-01,2.073916086514785,2.5977736527184234,18.18409409235719,0.5612889274113353,24.117671799078437,21.764525069727828,25.681500370506654,5.019230001685374
2020-07-02,2.2010300727857266,2.5587720937032623,17.751915487879266,0.541698830353705,25.34425929234202,21.56343757903044,25.016954631559873,5.021932012345727
2020-07-03,2.188786210727523,2.504778292177614,17.782908704559393,0.5303055824963722,25.604595967025347,21.361822175326424,24.969467586414687,5.057335481272661
2020-07-04,2.2355676770783486,2.4339761274373477,17.72805955864567,0.5232937784909393,25.98566285030478,21.1562073640949,24.872642604563968,5.064590039384075
2020-07-05,2.2863685260030246,2.3902224291590066,17.6948447025529,0.50680268672118,26.05034016678367,21.240055705189633,24.70279278799472,5.128572995595888
2020-07-06,2.2849990075542954,2.357239425237371,17.711457706293622,0.5024269614235,25.730918081959874,21.67984289253147,24.563913475939206,5.169202449060676
2020-07-07,2.248056380177749,2.447084116596762,17.933538727622828,0.5275141854592809,24.836233184089966,22.575449728019922,24.257938815325584,5.174184862707926
2020-07-08,2.2630987585773346,2.35963609793714,18.69814524298223,0.5976186248805685,23.709441941422998,22.57120912310826,24.666492130532895,5.134358080558594
2020-07-09,2.293804207377381,2.344961455506835,18.833624107372398,0.643108764798521,23.12306073901012,22.629482388155218,24.94600848284472,5.185949854934818
2020-07-10,2.3148020647193124,2.3816430320263446,18.552591348783995,0.6596886435613036,23.33492446618385,22.8891300163099,24.684808618901325,5.1824118095139875
2020-07-11,2.3543866268855287,2.3875188310435997,18.38883893359209,0.6789036767155544,23.484483040199063,23.190777075016808,24.35384118786075,5.1612506286866155
2020-07-12,2.365158117693139,2.3804463263594817,18.225650634464643,0.6844520381281992,23.778435026165425,23.226284911176034,24.14479923533017,5.194773710682927
2020-07-13,2.3562166000536786,2.4105364486148844,18.002400501081755,0.6817560167599778,23.943728690034025,23.32308267298053,24.00960846781344,5.2726706026617265
2020-07-14,2.3484652262683983,2.3921798582462683,17.915278515385875,0.6886163118961035,24.202666138212155,23.316510880994375,23.727015948532067,5.409267120464773
2020-07-15,2.358464443699836,2.4109116303691978,17.779202789102442,0.6727942970015667,24.490959867274363,23.235704165492805,23.481710027987067,5.570252779072742
2020-07-16,2.3432557185125056,2.4046776429875143,17.57191286690363,0.6592800778481714,25.140677636607233,23.094181054927503,23.080303928448075,5.705711073765385
2020-07-17,2.333116100395171,2.4713205985186537,17.671399346964375,0.6479965272634699,24.790742435142416,23.22485507153389,23.124888689674975,5.735681230507065
2020-07-18,2.272156172640134,2.5550639835557782,17.654427457492126,0.6446808983081624,24.55798975846909,23.272484139624407,23.234904628864868,5.808292961045452
2020-07-19,2.18486024796327,2.612259472142491,17.78227598296501,0.6575937456343959,23.946218851836626,23.535078171448436,23.444605712812567,5.837107815197213
2020-07-20,2.129924316237149,2.6310220474668347,17.940284187448757,0.6632872247473094,23.60821713782111,23.65111418330801,23.588520412605483,5.787630490365351
2020-07-21,2.147045114398416,2.647248165928723,17.955162447561303,0.642063419099691,23.61133198663668,23.69797100959465,23.589663911859617,5.709513944920923
2020-07-22,2.090901774726129,2.6387949423340418,18.03521519689231,0.6535785444607688,23.49212046463454,23.75558597302214,23.6970737852287,5.636729318701379
2020-07-23,2.058796732578694,2.672248444117486,18.144412791641944,0.6421617834106311,23.237567223317075,23.73909726032288,23.890199223592106,5.615516541019196
2020-07-24,2.0481117858823845,2.6873729462351,18.17007688029943,0.6423214546766384,23.458135697838937,23.554392195190893,23.802565648728965,5.637023391147668
2020-07-25,2.0483177528390417,2.6808237491022737,18.198243896066273,0.6217994208016018,23.506987904352407,23.553360073767106,23.780986678512157,5.609480524559156
2020-07-26,2.118526243232938,2.694695918272929,18.107008846942534,0.6278024497192028,23.975720290381492,23.308988154874772,23.579895069722806,5.587363026853344
2020-07-27,2.1455783773735915,2.798775256531647,18.13265822981726,0.6501124590799652,23.44540276689627,23.432164786048702,23.682305779564313,5.7130023446882765
2020-07-28,2.0897195097808714,2.867263625592764,18.21918412887813,0.6536677668708754,22.84983328076285,23.64665675044659,23.99756249530942,5.676112442358516
2020-07-29,2.0248070276982775,2.9674203838253885,18.57444203769783,0.6423514504184544,21.694316093164225,23.832485949756617,24.754976357285667,5.509200700153568
2020-07-30,2.0094907381061944,3.0114941073749497,18.65455356196828,0.6434368852364698,21.312980754969736,23.99795338035771,24.960845456752182,5.4092451152345005
2020-07-31,1.999798696858333,2.9425146311034807,18.633060858887067,0.6405920090912838,21.074076882122515,24.125062589511668,25.116112668353296,5.4687816640723765
2020-08-01,2.021214581720086,2.9051921920077843,18.659639047751735,0.6576215739067032,21.207097205987864,24.05339944789993,25.00028738966657,5.495548561059343
2020-08-02,1.9856352503570731,2.847739780193968,18.64175231991012,0.643177827594818,21.325312054179165,24.02816832255217,25.006177784439743,5.522036660772967
2020-08-03,1.9642045349472552,2.7037277394081025,18.552999321222615,0.6208595394619094,22.357776693748104,23.699614016447526,24.653049821448096,5.447768333316406
2020-08-04,2.0421662175843025,2.612710119841975,18.46408733619837,0.5985604613330977,23.0684640078515,23.403213958487054,24.354298848860495,5.4564990498432175
2020-08-05,2.1575933220580277,2.661978427472312,18.122289989702374,0.5746354416347721,24.230358780940307,23.18445659900164,23.556495853635077,5.512191585555502
2020-08-06,2.123044518547007,2.7487034407320876,18.018834212121128,0.5511938881342987,24.598502757427816,23.114651322887532,23.346869220180796,5.498200639969342
2020-08-07,2.111630879453125,3.002006073143166,18.03048077333444,0.5504400793151856,24.43460700545387,23.09216851007144,23.33008778324385,5.448578895984935
2020-08-08,2.081745167857068,3.2597286817521534,18.122328962329753,0.5467223451455216,24.033989698623692,23.08081821664706,23.405973187668742,5.468693739976019
2020-08-09,2.0382219853956367,3.5408583265739457,18.309563525321412,0.542309150072723,23.35456381189509,23.330084792219203,23.458310523040936,5.426087885481062
2020-08-10,2.0542940105606586,3.947452450146484,18.348891688361608,0.548655618530665,22.631222474744447,23.65687590537649,23.47479163384675,5.337816218432901
2020-08-11,2.018711539203993,4.288296168876586,18.53604082483826,0.579678756028267,21.882390990565444,23.82685868974097,23.615014348237164,5.25300868250932
2020-08-12,1.9815967155241836,4.4575088914097,18.698468066967706,0.6328250383387385,21.53958686819876,23.76405918355781,23.769131489688924,5.156823746314191
2020-08-13,2.0317180899517386,4.605389924061861,18.727029115099537,0.6675564752523829,21.28394777215095,23.762125284612278,23.791628982787007,5.130604356084252
2020-08-14,2.047877270436369,5.10823644630407,18.579982588214236,0.6805024703162117,21.366320298528002,23.737730587324098,23.42171163884019,5.057638700036826
2020-08-15,1.9957194415589499,5.561188531348056,18.442840286811446,0.6812808003548544,20.90510690067524,24.14775959397865,23.298100719973846,4.968003725298967
2020-08-16,2.0707933867130235,5.842757092655772,18.215997340905744,0.6907094644043513,21.073790065550774,24.24772926683592,23.048301591749606,4.809921791184816
2020-08-17,2.047390273068484,5.905357709691392,18.029851587721392,0.6899589131474754,21.334577456686837,24.452128624931984,22.83764518247791,4.70309025227453
2020-08-18,2.034964097468122,5.848343395067341,17.96346551177748,0.6957749223669498,21.446324778842122,24.682665055473837,22.66519849311552,4.663263745888637
2020-08-19,2.0402363545356597,5.720032201553955,18.02317765649176,0.6713423914280559,21.056022311761794,24.894431027027945,22.922416960437516,4.67234109676332
2020-08-20,1.9907008396750823,5.604981324596832,18.025736810349006,0.6629460461511109,20.9212250542541,25.13835843240645,23.02519083276522,4.630860659802203
2020-08-21,1.941594460027346,5.429623241187397,17.985124124706957,0.6413276381481987,20.686443525033763,25.708662464237165,22.9990122114235,4.608212335235689
2020-08-22,1.9481520160383827,5.314299652429772,17.864631468870748,0.6333371537146306,20.818607739872945,25.77076113134843,22.973556252481533,4.676654585243563
2020-08-23,1.8846715696818537,5.292940999964361,17.808419982129166,0.62107179907055,20.60696937242841,25.9743095786244,22.964594374550416,4.847022323550842
2020-08-24,1.878087779666248,5.293473648193838,17.905738654955908,0.6075014331654712,20.15387148103794,26.24045637306423,22.953356414050884,4.9675142158654815
2020-08-25,1.9023624931482,5.319799707123,17.771622538898452,0.5883414308612646,19.489058065829653,26.791442847687584,23.0749338352533,5.062439081198549
2020-08-26,1.9199199896558543,5.281237319694888,18.08569393053671,0.6192693035862186,18.882803316899285,26.93185089167897,23.2828754973914,4.996349750556668
2020-08-27,1.9362508487334666,5.245993148005652,18.2104025298776,0.6107805171206291,18.790976102644745,27.07351243909678,23.251102069294426,4.880982345226703
2020-08-28,2.0547520042581517,5.113915719224578,18.214408988922457,0.6121074033395911,18.60639628541479,27.221269651359037,23.33612737492039,4.841022572561003
2020-08-29,,,,,,,,
2020-08-30,,,,,,,,
2020-08-31,,,,,,,,
