dayofyear,encounter_type,change_n_interactions
2020-01-01,poi,-26.125313161364016
2020-01-01,home,-38.30623362342007
2020-01-01,business,-99.31055572151763
2020-01-01,other,-1.3586284008136218
2020-01-02,other,5.386592239993693
2020-01-02,home,19.052760819538573
2020-01-02,business,-33.30976785338595
2020-01-02,poi,72.18292517143298
2020-01-03,poi,-21.07437804583393
2020-01-03,home,13.45922107123101
2020-01-03,business,-28.537682103186878
2020-01-03,other,6.661516858782401
2020-01-04,other,-11.683934774053784
2020-01-04,poi,-8.818668207357627
2020-01-04,home,-4.395724823865976
2020-01-04,business,-26.398578624121548
2020-01-05,home,-13.96471206527906
2020-01-05,business,-26.926831040228315
2020-01-05,other,-15.743263203337875
2020-01-05,poi,-1.1683722307888722
2020-01-06,home,12.69649698227493
2020-01-06,other,16.434826693954886
2020-01-06,business,2.1022332893045226
2020-01-06,poi,33.3260568894594
2020-01-07,poi,-1.2004758082666656
2020-01-07,home,19.111724233504958
2020-01-07,other,12.649189549587136
2020-01-07,business,0.0
2020-01-08,home,20.75766777537269
2020-01-08,other,4.114903298563233
2020-01-08,business,0.0
2020-01-08,poi,-15.659118061220479
2020-01-09,other,5.743727535850329
2020-01-09,business,0.0
2020-01-09,poi,-17.947574118079224
2020-01-09,home,16.740380695030787
2020-01-10,business,4.059829163229711
2020-01-10,other,3.1253807615467144
2020-01-10,home,6.940971290289011
2020-01-10,poi,0.8506505905006678
2020-01-11,other,6.574385486078427
2020-01-11,business,0.19868645241851723
2020-01-11,home,-8.053648858201534
2020-01-11,poi,0.0
2020-01-12,other,-1.5498968279007763
2020-01-12,home,-13.41146850703896
2020-01-12,business,-1.7849809263828287
2020-01-12,poi,-3.044458806853889
2020-01-13,business,-1.185421345288018
2020-01-13,other,-0.02865234796400884
2020-01-13,home,-18.94178477802623
2020-01-13,poi,0.0
2020-01-14,poi,65.07617786227667
2020-01-14,business,-5.611359311101616
2020-01-14,other,6.960570921323539
2020-01-14,home,-10.268253053923626
2020-01-15,business,-5.399716870086191
2020-01-15,other,0.0
2020-01-15,poi,17.73171741075781
2020-01-15,home,-9.26424736481809
2020-01-16,home,-9.675579843626291
2020-01-16,business,-4.809560037145744
2020-01-16,poi,68.08868000670489
2020-01-16,other,0.7278204830964752
2020-01-17,home,-12.44386119006472
2020-01-17,business,-5.250760210793115
2020-01-17,other,-7.762605883472739
2020-01-17,poi,1.4034798436418416
2020-01-18,poi,-6.640603202307382
2020-01-18,home,-10.752507872824967
2020-01-18,other,-18.687760231314833
2020-01-18,business,-8.877898884649726
2020-01-19,home,-3.7039924349240083
2020-01-19,business,-3.561364315518256
2020-01-19,other,0.6555827995910368
2020-01-19,poi,3.9280716714861885
2020-01-20,business,-85.05777033361299
2020-01-20,home,7.851003580943217
2020-01-20,poi,22.916804041846373
2020-01-20,other,59.57652929992321
2020-01-21,home,0.0
2020-01-21,other,-6.103929071507763
2020-01-21,poi,-27.052619622797124
2020-01-21,business,-19.19502325286254
2020-01-22,poi,-7.662095367998745
2020-01-22,business,-17.948702357162936
2020-01-22,other,-5.4894307995656195
2020-01-22,home,0.0
2020-01-23,poi,-8.808469203358682
2020-01-23,home,-0.5825074903154537
2020-01-23,business,-15.732409028262428
2020-01-23,other,-2.2204642730212054
2020-01-24,poi,-11.148510537457968
2020-01-24,business,-17.52503030843079
2020-01-24,other,0.0
2020-01-24,home,-0.9152129333779846
2020-01-25,home,0.0
2020-01-25,poi,9.277957542072546
2020-01-25,other,14.516433928281547
2020-01-25,business,-6.055882709087834
2020-01-26,other,11.971755274544748
2020-01-26,home,0.40403805340580856
2020-01-26,business,0.0
2020-01-26,poi,10.470977578813013
2020-01-27,home,-9.083650604552107
2020-01-27,other,0.0
2020-01-27,poi,-8.836292792137678
2020-01-27,business,0.0
2020-01-28,business,5.73567295438393
2020-01-28,home,-6.537187140920453
2020-01-28,poi,3.6237764977828935
2020-01-28,other,-4.5652609319272175
2020-01-29,home,-0.9408278702818795
2020-01-29,other,-3.5478705297915636
2020-01-29,poi,-5.84085327294993
2020-01-29,business,6.156236032257523
2020-01-30,business,6.946985211636081
2020-01-30,poi,0.062451211210445834
2020-01-30,other,0.0
2020-01-30,home,0.9748692424771388
2020-01-31,home,0.0
2020-01-31,poi,3.0554234147917914
2020-01-31,other,-6.7115074123012874
2020-01-31,business,7.509755855514499
2020-02-01,other,10.014741266172633
2020-02-01,home,9.729878232650325
2020-02-01,business,9.249019196818642
2020-02-01,poi,44.60860133941009
2020-02-02,business,2.517217386905668
2020-02-02,poi,-9.250179434537353
2020-02-02,other,6.134775689377503
2020-02-02,home,11.425708887027653
2020-02-03,home,-2.9444766500810737
2020-02-03,business,8.859323012787513
2020-02-03,other,-9.112198069350407
2020-02-03,poi,-8.900807691812652
2020-02-04,poi,0.0
2020-02-04,home,3.165536023688631
2020-02-04,business,6.452218965577128
2020-02-04,other,-3.2086554566415626
2020-02-05,business,6.168930028113229
2020-02-05,home,2.9124321884118842
2020-02-05,poi,6.808118496149129
2020-02-05,other,-8.016558077972647
2020-02-06,business,4.8143767100977675
2020-02-06,poi,0.0
2020-02-06,other,-16.574311123012542
2020-02-06,home,-3.74723695042094
2020-02-07,other,-19.58690089866576
2020-02-07,home,-6.657977154126026
2020-02-07,poi,-29.31782650360918
2020-02-07,business,0.0
2020-02-08,other,28.90921439084362
2020-02-08,home,13.896526018150833
2020-02-08,poi,20.028126780001408
2020-02-08,business,13.264876238031299
2020-02-09,business,18.081864761932586
2020-02-09,home,7.561415051993015
2020-02-09,other,17.616107679573332
2020-02-09,poi,11.783111200505791
2020-02-10,home,24.373702527162955
2020-02-10,business,9.643127120127737
2020-02-10,other,13.189974569873986
2020-02-10,poi,3.7515210055817594
2020-02-11,other,10.167725256061221
2020-02-11,poi,27.83693260367226
2020-02-11,home,21.819875242534703
2020-02-11,business,9.084989655854091
2020-02-12,home,13.294908754720014
2020-02-12,business,11.703166240253404
2020-02-12,other,5.67024123806259
2020-02-12,poi,0.0
2020-02-13,other,0.36653838254314675
2020-02-13,home,6.513768469912806
2020-02-13,business,13.472790619462671
2020-02-13,poi,10.355611308385292
2020-02-14,home,6.9400013903999636
2020-02-14,other,3.9153722165365057
2020-02-14,business,8.926745410298786
2020-02-14,poi,-7.941636383549122
2020-02-15,other,0.0
2020-02-15,home,11.547681219719742
2020-02-15,business,0.0
2020-02-15,poi,3.8058383587787015
2020-02-16,business,11.27384640059299
2020-02-16,other,0.0
2020-02-16,poi,0.0
2020-02-16,home,0.0
2020-02-17,other,48.04007345731562
2020-02-17,home,0.0
2020-02-17,business,-84.3627551289215
2020-02-17,poi,20.316678196880076
2020-02-18,poi,-1.442062744367123
2020-02-18,business,-39.81627384306275
2020-02-18,other,20.77876311010445
2020-02-18,home,-2.6900678513767984
2020-02-19,other,18.888597692320232
2020-02-19,business,-35.59895532578812
2020-02-19,poi,192.39100582358137
2020-02-19,home,-0.9950672779648673
2020-02-20,business,-34.29341626614122
2020-02-20,home,0.0
2020-02-20,other,20.032359228417953
2020-02-20,poi,3.322777406987387
2020-02-21,business,-39.4476544728404
2020-02-21,poi,44.041732519565514
2020-02-21,other,13.049154682385812
2020-02-21,home,-4.8588320630690855
2020-02-22,business,10.363626412963356
2020-02-22,other,-1.9392254511170104
2020-02-22,poi,-6.1086615400952615
2020-02-22,home,5.257667166965119
2020-02-23,other,-10.605034677640123
2020-02-23,poi,23.68346455534507
2020-02-23,business,10.572492697467496
2020-02-23,home,3.316209110724966
2020-02-24,home,2.3468671598718682
2020-02-24,other,-11.03608011124998
2020-02-24,business,42.02124021291787
2020-02-24,poi,-20.01035660571392
2020-02-25,home,13.041898170023568
2020-02-25,poi,60.66524900914754
2020-02-25,business,34.59334885332424
2020-02-25,other,0.0
2020-02-26,poi,11.643686360560768
2020-02-26,business,37.422098544755485
2020-02-26,other,5.532045397063867
2020-02-26,home,17.040158613842937
2020-02-27,other,-2.0558859262444162
2020-02-27,home,15.712563612664244
2020-02-27,business,34.38613520812086
2020-02-27,poi,-5.249550420383386
2020-02-28,other,-3.568361607448478
2020-02-28,business,36.408802483332536
2020-02-28,home,11.66789818057692
2020-02-28,poi,0.0
2020-02-29,poi,60.64312963107521
2020-02-29,business,29.351286654814235
2020-02-29,home,12.085578066552793
2020-02-29,other,20.217078106193263
2020-03-01,other,8.135258706945114
2020-03-01,home,2.2007864336844873
2020-03-01,poi,30.013424491526397
2020-03-01,business,22.616272436910823
2020-03-02,home,0.8561198326053843
2020-03-02,other,-8.747245917263369
2020-03-02,business,44.32052944834224
2020-03-02,poi,-6.985366264895698
2020-03-03,poi,16.657526914259655
2020-03-03,other,-1.38034681735415
2020-03-03,business,35.30631087438574
2020-03-03,home,9.297609612305969
2020-03-04,poi,0.7984767797583725
2020-03-04,other,-4.772069360447928
2020-03-04,home,17.11448718506128
2020-03-04,business,28.23245175214928
2020-03-05,other,-7.3670084772041395
2020-03-05,home,14.837804993962722
2020-03-05,business,37.90357507124853
2020-03-05,poi,1.9647249179996384
2020-03-06,poi,-13.09744220106337
2020-03-06,home,2.6125518634401157
2020-03-06,business,30.484968843538308
2020-03-06,other,-12.536380705625472
2020-03-07,home,4.584713579512756
2020-03-07,other,27.333541793948825
2020-03-07,poi,35.99928655504412
2020-03-07,business,29.221627789890082
2020-03-08,poi,-10.002786927405339
2020-03-08,home,-10.65401447338673
2020-03-08,business,19.23729809490009
2020-03-08,other,-6.551764037552821
2020-03-09,home,13.218447239057918
2020-03-09,other,0.056135674376034395
2020-03-09,business,33.52129977806222
2020-03-09,poi,-7.367154674218435
2020-03-10,other,-1.695354584085007
2020-03-10,poi,-13.731434441665924
2020-03-10,home,31.257070499588036
2020-03-10,business,21.97990242405563
2020-03-11,home,31.993198979629824
2020-03-11,business,18.959279679622565
2020-03-11,poi,-13.186502312010617
2020-03-11,other,-4.453522167199642
2020-03-12,business,9.67525159334446
2020-03-12,other,-3.9069822930208886
2020-03-12,poi,-23.246781980533882
2020-03-12,home,32.210147761513696
2020-03-13,business,-18.108974128100296
2020-03-13,home,15.436199594654965
2020-03-13,other,-32.97581877549995
2020-03-13,poi,-56.31991079775204
2020-03-14,poi,-74.15144683767154
2020-03-14,business,17.446292114769022
2020-03-14,other,-42.753969413124956
2020-03-14,home,6.1454262905430435
2020-03-15,other,-60.39856137142958
2020-03-15,business,47.46015117228537
2020-03-15,home,-12.07269491246783
2020-03-15,poi,-78.28163394052547
2020-03-16,business,-61.98009320682502
2020-03-16,home,-13.294377357072895
2020-03-16,poi,-70.65317955616
2020-03-16,other,-48.37660323743085
2020-03-17,other,-67.27480507442671
2020-03-17,home,-17.517095016069252
2020-03-17,business,-73.46227650674628
2020-03-17,poi,-85.00505750119083
2020-03-18,poi,-86.5205413600951
2020-03-18,other,-73.33641072409192
2020-03-18,business,-77.53911496609585
2020-03-18,home,-18.891080707158615
2020-03-19,home,-26.135596296262676
2020-03-19,poi,-90.01994899190176
2020-03-19,business,-81.53714761498395
2020-03-19,other,-80.40979306946294
2020-03-20,other,-90.29826867507211
2020-03-20,home,-50.80975159349352
2020-03-20,business,-86.81694978113028
2020-03-20,poi,-95.0413955602176
2020-03-21,home,-64.61104733421901
2020-03-21,poi,-98.19364770639109
2020-03-21,business,-63.71247344739779
2020-03-21,other,-95.86749327278856
2020-03-22,poi,-94.77886695389213
2020-03-22,business,-37.6652418474961
2020-03-22,other,-91.79574369108735
2020-03-22,home,-58.471379767200084
2020-03-23,home,-59.745513215264914
2020-03-23,poi,-94.91303575319077
2020-03-23,business,-90.59771180249825
2020-03-23,other,-90.56118619201199
2020-03-24,poi,-93.42067898618403
2020-03-24,home,-47.573142414178214
2020-03-24,other,-88.05574786138226
2020-03-24,business,-91.0811057952858
2020-03-25,other,-89.23788139790325
2020-03-25,poi,-93.95707244662186
2020-03-25,business,-91.35427087732253
2020-03-25,home,-46.84235277600089
2020-03-26,home,-43.432300243548916
2020-03-26,other,-87.51801319734682
2020-03-26,poi,-93.22327522211671
2020-03-26,business,-91.55263881651706
2020-03-27,other,-89.98248486314462
2020-03-27,home,-45.87360934143646
2020-03-27,poi,-94.86911515492571
2020-03-27,business,-91.77175105242851
2020-03-28,business,-67.49029505243689
2020-03-28,other,-93.46939956544348
2020-03-28,home,-61.41233431926856
2020-03-28,poi,-95.95508670852195
2020-03-29,poi,-95.46852080822359
2020-03-29,business,-58.03977934462392
2020-03-29,other,-94.25450432358019
2020-03-29,home,-66.98366916157717
2020-03-30,business,-92.48462343855383
2020-03-30,home,-53.86689866566956
2020-03-30,poi,-93.44772216446916
2020-03-30,other,-88.79598211432065
2020-03-31,business,-93.06700821827616
2020-03-31,poi,-93.76233985711171
2020-03-31,other,-88.19361926059882
2020-03-31,home,-46.029087558424855
2020-04-01,poi,-92.8881074978679
2020-04-01,home,-41.44820140688324
2020-04-01,business,-93.14526949351858
2020-04-01,other,-87.45690273181333
2020-04-02,home,-43.30003304823944
2020-04-02,poi,-92.41152640466028
2020-04-02,business,-93.33145550385295
2020-04-02,other,-87.6549086229592
2020-04-03,business,-93.54535893070248
2020-04-03,home,-51.48876544920118
2020-04-03,other,-91.17662027203039
2020-04-03,poi,-94.36378213607061
2020-04-04,poi,-95.71572171421987
2020-04-04,other,-91.528733668236
2020-04-04,home,-55.66106291283545
2020-04-04,business,-72.44820135907692
2020-04-05,home,-62.10893730246869
2020-04-05,business,-63.24638640171918
2020-04-05,other,-92.281141524331
2020-04-05,poi,-95.34664269481034
2020-04-06,poi,-92.30318862274788
2020-04-06,home,-47.42761989795168
2020-04-06,other,-84.75610100700423
2020-04-06,business,-93.45276936049635
2020-04-07,other,-86.68379956490895
2020-04-07,home,-41.866147413681595
2020-04-07,business,-94.04079118899708
2020-04-07,poi,-93.53605446773244
2020-04-08,home,-41.13319171218856
2020-04-08,other,-87.53326316230523
2020-04-08,business,-94.03784557698609
2020-04-08,poi,-93.38199211561864
2020-04-09,poi,-92.62005709972418
2020-04-09,other,-89.63162685116023
2020-04-09,home,-44.79900838447875
2020-04-09,business,-94.35927637916488
2020-04-10,poi,-93.76654745200543
2020-04-10,business,-95.47942923029511
2020-04-10,home,-50.44681487487579
2020-04-10,other,-90.82410273081055
2020-04-11,business,-73.60589902697076
2020-04-11,home,-51.453258468233166
2020-04-11,other,-91.48607718284552
2020-04-11,poi,-95.16072130194433
2020-04-12,poi,-97.79318494270018
2020-04-12,other,-90.50918451534255
2020-04-12,business,-71.036259928257
2020-04-12,home,-57.57774306760933
2020-04-13,poi,-95.07090634146869
2020-04-13,home,-56.31581191702091
2020-04-13,other,-91.58126440893413
2020-04-13,business,-94.4848504032842
2020-04-14,other,-84.45918646495575
2020-04-14,home,-31.441502541546306
2020-04-14,business,-93.66669963093965
2020-04-14,poi,-91.78329066784774
2020-04-15,poi,-91.04693892661244
2020-04-15,other,-85.70666329384338
2020-04-15,home,-31.968397509425863
2020-04-15,business,-93.84722503524301
2020-04-16,home,-35.71604707231211
2020-04-16,poi,-90.75838080402882
2020-04-16,business,-93.98040987982252
2020-04-16,other,-86.0916619422748
2020-04-17,home,-42.03427171950802
2020-04-17,poi,-93.57825026579538
2020-04-17,business,-93.82982179018967
2020-04-17,other,-89.80165598182921
2020-04-18,home,-51.155778696978636
2020-04-18,business,-72.25350344415969
2020-04-18,other,-91.64406250312656
2020-04-18,poi,-95.28673593076395
2020-04-19,business,-62.23731847261873
2020-04-19,poi,-94.62418335918365
2020-04-19,other,-89.75403799407964
2020-04-19,home,-50.92844781347039
2020-04-20,poi,-91.78018104989016
2020-04-20,other,-84.32468019406645
2020-04-20,home,-43.944909005733464
2020-04-20,business,-93.16859569869028
2020-04-21,poi,-92.77599176024405
2020-04-21,business,-93.41293816321566
2020-04-21,other,-87.41412935694261
2020-04-21,home,-38.29965604285902
2020-04-22,business,-93.32043770554553
2020-04-22,other,-84.79384336695162
2020-04-22,home,-31.141934316534247
2020-04-22,poi,-91.13937315993103
2020-04-23,other,-86.51419145541833
2020-04-23,home,-35.23620654551722
2020-04-23,poi,-91.70591131414267
2020-04-23,business,-93.485688342735
2020-04-24,home,-40.42528469712497
2020-04-24,business,-93.58091573034582
2020-04-24,other,-90.1178150750502
2020-04-24,poi,-94.29406441890006
2020-04-25,poi,-94.93837717322992
2020-04-25,business,-69.30875146702896
2020-04-25,other,-84.7733547774636
2020-04-25,home,-35.38785812475753
2020-04-26,other,-92.69936878334175
2020-04-26,poi,-94.39280969646813
2020-04-26,business,-58.5122360725649
2020-04-26,home,-57.63393399940925
2020-04-27,poi,-91.7061433107897
2020-04-27,business,-93.1156764394344
2020-04-27,home,-47.43993794803362
2020-04-27,other,-86.05175451068413
2020-04-28,poi,-91.00538525862194
2020-04-28,home,-30.079013339001193
2020-04-28,other,-80.07463179051939
2020-04-28,business,-93.33268460660493
2020-04-29,home,-34.80718175349094
2020-04-29,other,-84.19484196131663
2020-04-29,business,-93.23290785279265
2020-04-29,poi,-91.32637400545953
2020-04-30,poi,-91.29508267669748
2020-04-30,home,-37.846549266770765
2020-04-30,other,-85.78069661272835
2020-04-30,business,-93.26792653310024
2020-05-01,other,-85.87921791888394
2020-05-01,business,-93.33599020275807
2020-05-01,poi,-92.85925981559515
2020-05-01,home,-36.25053636239943
2020-05-02,home,-34.214786606497306
2020-05-02,other,-79.72001603176066
2020-05-02,business,-69.1614408384706
2020-05-02,poi,-93.64333508104163
2020-05-03,other,-80.51868728785415
2020-05-03,home,-41.736524699285084
2020-05-03,business,-59.827653508339495
