dayofyear,encounter_type,change_n_interactions
2020-05-03,poi,-92.36627344689688
2020-05-04,other,-80.62644765008248
2020-05-04,home,-45.24178396791875
2020-05-04,poi,-89.5938739644682
2020-05-04,business,-92.99964364496411
2020-05-05,home,-34.09853056205766
2020-05-05,poi,-89.48445126994754
2020-05-05,other,-76.15910932326919
2020-05-05,business,-93.1120233034653
2020-05-06,other,-83.17096206455898
2020-05-06,home,-36.98107869595607
2020-05-06,business,-93.12550325050883
2020-05-06,poi,-90.58161225005131
2020-05-07,other,-78.28374336573015
2020-05-07,business,-93.05218425505959
2020-05-07,poi,-89.64181112891666
2020-05-07,home,-31.476879341107566
2020-05-08,business,-93.16886445439813
2020-05-08,other,-86.64663648974316
2020-05-08,poi,-92.10158533831321
2020-05-08,home,-42.73834076820199
2020-05-09,business,-67.61692765919658
2020-05-09,home,-39.2538786179935
2020-05-09,other,-85.58856134399828
2020-05-09,poi,-92.48568128137751
2020-05-10,poi,-94.1814835194672
2020-05-10,other,-72.78437252892
2020-05-10,business,-61.36490502178409
2020-05-10,home,-36.10470858001455
2020-05-11,poi,-91.44843452945544
2020-05-11,home,-43.43032615389906
2020-05-11,other,-83.26961308333219
2020-05-11,business,-92.88043264322864
2020-05-12,poi,-93.33088026422794
2020-05-12,business,-93.282053780463
2020-05-12,home,-46.06369815615196
2020-05-12,other,-84.79515177785431
2020-05-13,other,-77.58992154811051
2020-05-13,poi,-90.00930913381603
2020-05-13,home,-27.145035570360264
2020-05-13,business,-92.8856955425157
2020-05-14,poi,-89.90385299704062
2020-05-14,business,-92.86447252878007
2020-05-14,other,-78.31007480138747
2020-05-14,home,-28.515429287656158
2020-05-15,home,-31.954149776500017
2020-05-15,poi,-91.71436279352689
2020-05-15,business,-92.82245250908379
2020-05-15,other,-80.14099829340866
2020-05-16,other,-71.83676032448092
2020-05-16,business,-68.05614573266539
2020-05-16,home,-28.790760239092695
2020-05-16,poi,-92.68960107342212
2020-05-17,home,-37.94292386354522
2020-05-17,other,-78.2861025534517
2020-05-17,poi,-91.1369651903989
2020-05-17,business,-59.442351394441275
2020-05-18,other,-77.09905668929267
2020-05-18,business,-92.38269303941591
2020-05-18,poi,-88.10505768166556
2020-05-18,home,-38.113412156496416
2020-05-19,business,-92.70444381388037
2020-05-19,home,-26.408373972363197
2020-05-19,poi,-89.04704601555304
2020-05-19,other,-75.5786313504309
2020-05-20,other,-72.85174668334575
2020-05-20,poi,-87.42625693137859
2020-05-20,home,-25.565774730488357
2020-05-20,business,-92.56981081322515
2020-05-21,poi,-86.65756378801085
2020-05-21,business,-92.70925482454602
2020-05-21,other,-68.19167733390063
2020-05-21,home,-24.649308875680077
2020-05-22,other,-65.84641613653099
2020-05-22,home,-33.767252767608305
2020-05-22,business,-93.6124934645028
2020-05-22,poi,-89.66610713620602
2020-05-23,poi,-92.45658538669093
2020-05-23,home,-36.32259964586046
2020-05-23,business,-67.66541016538923
2020-05-23,other,-67.96535172249519
2020-05-24,poi,-88.97326592732695
2020-05-24,business,-60.012621326973935
2020-05-24,home,-32.9101532562771
2020-05-24,other,-44.18270492506971
2020-05-25,business,-99.18651761943345
2020-05-25,home,-25.943983301800145
2020-05-25,other,-7.848523805798169
2020-05-25,poi,-83.99773456331442
2020-05-26,business,-92.71050450216656
2020-05-26,home,-19.314886056932224
2020-05-26,other,-67.16505162203698
2020-05-26,poi,-88.23858209464278
2020-05-27,other,-66.63477192221379
2020-05-27,business,-92.02796545812579
2020-05-27,home,-16.12981357715384
2020-05-27,poi,-87.39045093546144
2020-05-28,home,-18.95835235472013
2020-05-28,other,-72.92117846328543
2020-05-28,poi,-88.18753588051274
2020-05-28,business,-92.02661661726714
2020-05-29,business,-91.958008768958
2020-05-29,poi,-90.7164112708001
2020-05-29,other,-76.0981132717165
2020-05-29,home,-21.427981930246077
2020-05-30,other,-66.54389375552854
2020-05-30,poi,-89.1028937261853
2020-05-30,home,-17.146796858662594
2020-05-30,business,-63.0828733319756
2020-05-31,home,-25.090298682793687
2020-05-31,business,-57.301419097033765
2020-05-31,poi,-87.68736323655205
2020-05-31,other,-70.97592480014183
2020-06-01,home,-27.352486051673665
2020-06-01,business,-91.15429531207646
2020-06-01,poi,-86.11304790187772
2020-06-01,other,-68.13443190898141
2020-06-02,business,-91.40464190031162
2020-06-02,home,-20.951873606554916
2020-06-02,poi,-87.52657019211823
2020-06-02,other,-70.75291609510074
2020-06-03,other,-72.47614129892627
2020-06-03,poi,-87.7549605456951
2020-06-03,business,-91.4345207163979
2020-06-03,home,-17.688136351647533
2020-06-04,home,-15.618443221924494
2020-06-04,business,-91.10216658993568
2020-06-04,other,-61.584471435075685
2020-06-04,poi,-82.62387068918673
2020-06-05,poi,-89.73025438629251
2020-06-05,business,-91.42400166905074
2020-06-05,home,-24.75777275479424
2020-06-05,other,-68.92198443280553
2020-06-06,poi,-88.57740027507067
2020-06-06,other,-58.463394163937224
2020-06-06,home,-18.82023620787624
2020-06-06,business,-59.28797683414304
2020-06-07,other,-61.42927310098655
2020-06-07,home,-22.948310077131584
2020-06-07,business,-49.626879779132395
2020-06-07,poi,-79.29887028352255
2020-06-08,other,-57.56735948602175
2020-06-08,poi,-81.69522704615471
2020-06-08,business,-90.41251699179497
2020-06-08,home,-22.264395337721364
2020-06-09,business,-90.71820862312488
2020-06-09,other,-51.901874644017255
2020-06-09,poi,-75.46912680770652
2020-06-09,home,-11.831797244187603
2020-06-10,other,-53.9428358954805
2020-06-10,poi,-82.19053278748791
2020-06-10,home,-11.97895554961711
2020-06-10,business,-90.70959037983076
2020-06-11,other,-65.59878887360263
2020-06-11,business,-90.5218843080173
2020-06-11,home,-15.018013268769492
2020-06-11,poi,-84.97981041835685
2020-06-12,other,-51.84805234398691
2020-06-12,business,-91.1521637987153
2020-06-12,poi,-79.95449445989537
2020-06-12,home,-16.65006932140194
2020-06-13,other,-50.161919580760205
2020-06-13,home,-12.837592460358493
2020-06-13,poi,-83.88911017542662
2020-06-13,business,-57.439639551787955
2020-06-14,business,-45.773520765936716
2020-06-14,poi,-81.24261388316583
2020-06-14,other,-57.62198580286051
2020-06-14,home,-17.7056965988038
2020-06-15,home,-16.951131680477673
2020-06-15,other,-49.314192819287975
2020-06-15,poi,-79.8231706573605
2020-06-15,business,-89.70478864338493
2020-06-16,business,-89.95667650118794
2020-06-16,other,-44.447138712260184
2020-06-16,poi,-78.2952400425145
2020-06-16,home,-7.118766024498358
2020-06-17,business,-89.8453360695225
2020-06-17,poi,-78.02288540374711
2020-06-17,other,-44.821352396270186
2020-06-17,home,-3.983297740612035
2020-06-18,home,-6.604124910660502
2020-06-18,poi,-78.09863335347195
2020-06-18,business,-89.83650527280807
2020-06-18,other,-42.05274522701473
2020-06-19,home,-6.272861799342399
2020-06-19,poi,-75.26682598331142
2020-06-19,business,-90.64815710342342
2020-06-19,other,-41.40214387849615
2020-06-20,other,-37.66232897114583
2020-06-20,business,-55.28730629929544
2020-06-20,home,-3.198940800804273
2020-06-20,poi,-80.87769901137243
2020-06-21,other,-41.57430468684932
2020-06-21,home,-10.039174388379813
2020-06-21,poi,-83.19394907490461
2020-06-21,business,-46.911882233430916
2020-06-22,other,-39.84172624579967
2020-06-22,home,-10.664365040338275
2020-06-22,business,-89.49277692942624
2020-06-22,poi,-67.8171602796646
2020-06-23,home,-0.7985610308958058
2020-06-23,poi,-67.37255016884521
2020-06-23,business,-89.33084120065273
2020-06-23,other,-37.71407705899149
2020-06-24,business,-89.31335019886025
2020-06-24,home,2.71212713856952
2020-06-24,other,-36.68646765920903
2020-06-24,poi,-71.379495291336
2020-06-25,poi,-65.5005667633304
2020-06-25,other,-26.73556382240061
2020-06-25,home,1.459486872171012
2020-06-25,business,-89.21580190492327
2020-06-26,poi,-66.86774063575982
2020-06-26,business,-90.00243116502332
2020-06-26,home,-8.507060186666848
2020-06-26,other,-30.80096708762763
2020-06-27,home,-11.827476441336326
2020-06-27,poi,-86.29326660373853
2020-06-27,other,-47.99222294909939
2020-06-27,business,-56.55138302650733
2020-06-28,home,-14.57210280760749
2020-06-28,poi,-75.84395956741857
2020-06-28,business,-42.3802441200719
2020-06-28,other,-46.98531907782766
2020-06-29,business,-88.620996099407
2020-06-29,home,-7.285449357634399
2020-06-29,poi,-60.43358712765361
2020-06-29,other,-26.575449095726
2020-06-30,business,-88.79012383536676
2020-06-30,home,1.3379713068617516
2020-06-30,other,-30.158773822286
2020-06-30,poi,-73.15133407768464
2020-07-01,home,0.5412378617867697
2020-07-01,business,-88.91268115290714
2020-07-01,other,-33.66782275479186
2020-07-01,poi,-71.99544280212451
2020-07-02,business,-90.11261999839594
2020-07-02,poi,-52.26007797917691
2020-07-02,other,-7.922278064878629
2020-07-02,home,-0.38383084862665395
2020-07-03,home,-6.885037602622468
2020-07-03,business,-97.27051874640269
2020-07-03,poi,-69.99025471767915
2020-07-03,other,-15.624099177118856
2020-07-04,business,-73.71405299223417
2020-07-04,home,-9.560906548485749
2020-07-04,poi,-82.30111649533342
2020-07-04,other,11.37308157291872
2020-07-05,business,-49.38151665363838
2020-07-05,poi,-76.3463919140552
2020-07-05,other,-43.52768147630981
2020-07-05,home,-17.83211710467939
2020-07-06,poi,-69.68300294862352
2020-07-06,home,-22.07206231724851
2020-07-06,business,-89.6881041521768
2020-07-06,other,-34.081776018576726
2020-07-07,other,-33.40061971089302
2020-07-07,home,-7.252276285985038
2020-07-07,poi,-71.7206519811104
2020-07-07,business,-88.51845220842061
2020-07-08,business,-88.61420851579366
2020-07-08,poi,-68.33284091477444
2020-07-08,home,-6.954653272949951
2020-07-08,other,-36.50650381808257
2020-07-09,other,-18.695476839358673
2020-07-09,poi,-53.03987632908112
2020-07-09,business,-88.31911420376501
2020-07-09,home,-1.6402692081047943
2020-07-10,poi,-85.89159531461378
2020-07-10,home,-17.114097992808862
2020-07-10,business,-89.52649988715972
2020-07-10,other,-59.651225270693466
2020-07-11,home,-6.341113140488441
2020-07-11,other,-40.1449487101319
2020-07-11,business,-51.36731018120049
2020-07-11,poi,-83.43116698452549
2020-07-12,other,-40.69218593930045
2020-07-12,poi,-63.83554049829988
2020-07-12,home,-13.542317281751338
2020-07-12,business,-43.349921560470115
2020-07-13,home,-14.348237855021395
2020-07-13,business,-87.59592772892998
2020-07-13,other,-32.49027209003417
2020-07-13,poi,-66.92729907250722
2020-07-14,poi,-58.08275340937477
2020-07-14,home,-1.6900588126978922
2020-07-14,business,-87.77131780330853
2020-07-14,other,-28.122354030269225
2020-07-15,other,-28.9967212279583
2020-07-15,poi,-61.40403800105738
2020-07-15,home,-0.07226278897606297
2020-07-15,business,-87.64757103716036
2020-07-16,business,-88.06798011813322
2020-07-16,poi,-64.83643451265088
2020-07-16,home,-4.258543338558496
2020-07-16,other,-33.030432816359024
2020-07-17,home,-8.758331694208199
2020-07-17,business,-89.06377535518983
2020-07-17,other,-42.902634273886854
2020-07-17,poi,-78.65762664155432
2020-07-18,other,-33.738658536728806
2020-07-18,home,-8.682060158058613
2020-07-18,poi,-78.33507731340563
2020-07-18,business,-51.66640540735285
2020-07-19,poi,-70.796365312925
2020-07-19,business,-44.15514669716345
2020-07-19,home,-14.16608024312408
2020-07-19,other,-46.696394753830674
2020-07-20,other,-34.2285090081952
2020-07-20,poi,-66.58341218111279
2020-07-20,business,-87.30325254515247
2020-07-20,home,-16.54805599220608
2020-07-21,poi,-61.052107780895156
2020-07-21,other,-31.339710119077992
2020-07-21,business,-87.40890210008969
2020-07-21,home,-7.505479061915099
2020-07-22,other,-32.083150404235404
2020-07-22,business,-87.4521298813644
2020-07-22,poi,-69.28495467624059
2020-07-22,home,-8.70418076176448
2020-07-23,other,-33.03682368007061
2020-07-23,home,-5.6513411606660675
2020-07-23,poi,-68.68670681942541
2020-07-23,business,-87.53388159097986
2020-07-24,business,-88.55421467170306
2020-07-24,other,-40.289286037873985
2020-07-24,poi,-77.35896089636131
2020-07-24,home,-9.719136285039443
2020-07-25,home,-8.532588135326913
2020-07-25,poi,-77.49383036340328
2020-07-25,other,-30.163514452013285
2020-07-25,business,-49.81893054492799
2020-07-26,other,-43.62456590827644
2020-07-26,home,-17.0489512007326
2020-07-26,poi,-69.99038519162126
2020-07-26,business,-43.56191731562934
2020-07-27,other,-36.71698717493142
2020-07-27,home,-19.14849639292333
2020-07-27,business,-87.10413188550272
2020-07-27,poi,-61.015861720690054
2020-07-28,poi,-68.67307166653036
2020-07-28,home,-9.518708944218012
2020-07-28,business,-87.26885116943683
2020-07-28,other,-32.799965489590654
2020-07-29,home,-8.382357052741296
2020-07-29,business,-87.11926140787844
2020-07-29,other,-29.57712906352421
2020-07-29,poi,-63.62016754737709
2020-07-30,poi,-66.08942257634162
2020-07-30,other,-28.20952623406059
2020-07-30,business,-86.8423638606584
2020-07-30,home,-3.0315161303632543
2020-07-31,poi,-76.69677107008941
2020-07-31,other,-35.03651866237156
2020-07-31,home,-9.421718906158027
2020-07-31,business,-88.14361292519752
2020-08-01,business,-46.25246529922586
2020-08-01,poi,-78.59823772912532
2020-08-01,other,-28.832413709861846
2020-08-01,home,-4.998718799485169
2020-08-02,poi,-76.51249405888828
2020-08-02,business,-41.34160535517385
2020-08-02,other,-45.61426480347228
2020-08-02,home,-16.221671068854448
2020-08-03,home,-12.82121905878746
2020-08-03,other,-29.94235102493693
2020-08-03,poi,-62.84557974006408
2020-08-03,business,-86.77460355640522
2020-08-04,other,-56.31139273582902
2020-08-04,business,-88.19531333391231
2020-08-04,home,-13.913748910567392
2020-08-04,poi,-83.41290114895835
2020-08-05,home,-3.1125829765261015
2020-08-05,poi,-64.74109360620727
2020-08-05,business,-87.56260658444339
2020-08-05,other,-24.588321556502592
2020-08-06,poi,-64.11620824827693
2020-08-06,home,-1.2462478812176214
2020-08-06,other,-19.54979539954391
2020-08-06,business,-87.129892959716
2020-08-07,poi,-76.34881716674793
2020-08-07,other,-37.8078014635892
2020-08-07,home,-7.100595601927051
2020-08-07,business,-87.76243289526604
2020-08-08,other,-29.980768302323447
2020-08-08,home,-3.495694890161427
2020-08-08,business,-40.617339141679366
2020-08-08,poi,-80.11825454894401
2020-08-09,business,-31.34094766290927
2020-08-09,poi,-70.59437637025458
2020-08-09,other,-40.57600229000708
2020-08-09,home,-14.353515797482984
2020-08-10,poi,-60.868800611494244
2020-08-10,other,-23.5481356134562
2020-08-10,business,-85.99080789364714
2020-08-10,home,-17.93231693711278
2020-08-11,home,-5.810683918266568
2020-08-11,other,-25.17298194847507
2020-08-11,poi,-63.9242800158204
2020-08-11,business,-86.37249801351832
2020-08-12,home,-4.7215446690727525
2020-08-12,poi,-65.91364327669427
2020-08-12,other,-27.577161447776643
2020-08-12,business,-86.00890545250913
2020-08-13,home,-6.518928846830708
2020-08-13,other,-30.09934137940068
2020-08-13,business,-86.36428255082717
2020-08-13,poi,-68.01789138262247
2020-08-14,poi,-75.17636391515599
2020-08-14,home,-8.365163603932436
2020-08-14,business,-87.30273337995452
2020-08-14,other,-38.91032559910678
2020-08-15,poi,-78.98127581119634
2020-08-15,business,-45.33900962171715
2020-08-15,home,-10.84892526863629
2020-08-15,other,-36.2515634192758
2020-08-16,other,-57.63451609603468
2020-08-16,business,-43.4276564494926
2020-08-16,home,-25.836034911895233
2020-08-16,poi,-80.31008972234422
2020-08-17,business,-86.56320909178639
2020-08-17,home,-21.858697215548784
2020-08-17,other,-28.604022174923028
2020-08-17,poi,-65.31509087769183
2020-08-18,business,-86.64570864849101
2020-08-18,other,-24.623581427903463
2020-08-18,poi,-60.895924897283884
2020-08-18,home,-12.42363747212092
2020-08-19,poi,-68.67159186639259
2020-08-19,other,-32.57816496570697
2020-08-19,home,-9.760164141089644
2020-08-19,business,-86.86683001694568
2020-08-20,business,-86.96058798053197
2020-08-20,poi,-61.908480452311835
2020-08-20,other,-27.12846527573983
2020-08-20,home,-7.688812335054285
2020-08-21,business,-88.19488041432898
2020-08-21,home,-16.06398770737758
2020-08-21,other,-41.966472967830384
2020-08-21,poi,-73.0526650955851
2020-08-22,other,-42.82117548642751
2020-08-22,poi,-80.19330888698181
2020-08-22,business,-41.75355935921344
2020-08-22,home,-10.251359673544158
2020-08-23,poi,-74.80301757780985
2020-08-23,other,-48.11081580493797
2020-08-23,home,-19.786210046708106
2020-08-23,business,-30.95832383965409
2020-08-24,home,-21.046903338753296
2020-08-24,poi,-63.04688505869463
2020-08-24,other,-35.262315470411224
2020-08-24,business,-86.25020942781667
2020-08-25,other,-35.08735690939198
2020-08-25,poi,-65.7748882144931
2020-08-25,home,-12.988604109564362
2020-08-25,business,-86.65907600097383
2020-08-26,poi,-62.215368637235024
2020-08-26,other,-35.39580431123763
2020-08-26,home,-15.715760233867638
2020-08-26,business,-86.85330162912402
2020-08-27,other,-43.54941646399285
2020-08-27,poi,-73.3244812436278
2020-08-27,home,-18.944565377872213
2020-08-27,business,-86.88469990340354
2020-08-28,home,-24.4244198364844
2020-08-28,other,-56.43286890801627
2020-08-28,business,-87.66601109377852
2020-08-28,poi,-78.40209048668476
2020-08-29,business,-48.0472632967189
2020-08-29,home,-17.016138807865964
2020-08-29,other,-54.83229234490936
2020-08-29,poi,-83.2792033712192
2020-08-30,other,-45.98822327473289
2020-08-30,home,-21.46807228358847
2020-08-30,business,-39.43691109480224
2020-08-30,poi,-70.03019192708506
2020-08-31,business,-86.55638450806731
2020-08-31,home,-24.03640604601438
2020-08-31,other,-36.16626109608961
2020-08-31,poi,-68.84008562848042
2020-09-01,home,-14.485089831711772
2020-09-01,business,-86.50337695956236
2020-09-01,poi,-72.49414044444387
2020-09-01,other,-40.60693888203147
